类别,佐证相对路径,来源绝对路径,字节数,来源修改时间,SHA256
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_3200_v1/smoke_shard_manifest.csv,E:\dac_sionna_35ghz_depth8_3200_v1\smoke_shard_manifest.csv,261,2026-08-03T05:17:35.408933+00:00,e4f7f202e8b48b9ee556a4b2cf45d8e075c9d697c12b21913dca33fe12821f33
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_3200_v1/smoke_shard_metadata.json,E:\dac_sionna_35ghz_depth8_3200_v1\smoke_shard_metadata.json,65599,2026-08-03T05:17:35.410933+00:00,d4f47112c63b69e1b59472a5089789fd21f00faca5335d95edbf1d47241375a8
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_3200_v1/logs/tile_002865/attempt_1.validation.stderr.log,E:\dac_sionna_35ghz_depth8_3200_v1\logs\tile_002865\attempt_1.validation.stderr.log,0,2026-08-03T05:17:03.321474+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_3200_v1/logs/tile_002865/attempt_1.validation.stdout.log,E:\dac_sionna_35ghz_depth8_3200_v1\logs\tile_002865\attempt_1.validation.stdout.log,1666,2026-08-03T05:17:03.437851+00:00,2d748745a52bbe91fb4b63a7d4e0414ae4d515220ea14b87884a4cb88899e744
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_3200_v1/work_tiles/tile_002865/scene/scene_manifest.json,E:\dac_sionna_35ghz_depth8_3200_v1\work_tiles\tile_002865\scene\scene_manifest.json,852,2026-08-03T05:17:00.882831+00:00,73b6fbb93c8fd4fba6624a2e195d664f6480d92af776920c58f91c498e5942fa
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_3200_v1/work_tiles/tile_002865/validation_samples_7000000.json,E:\dac_sionna_35ghz_depth8_3200_v1\work_tiles\tile_002865\validation_samples_7000000.json,1666,2026-08-03T05:17:03.437851+00:00,2d748745a52bbe91fb4b63a7d4e0414ae4d515220ea14b87884a4cb88899e744
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_3200_v1/work_tiles/tile_002865/summary_samples_7000000.json,E:\dac_sionna_35ghz_depth8_3200_v1\work_tiles\tile_002865\summary_samples_7000000.json,5443,2026-08-03T05:17:03.105217+00:00,632ea01a721b462fb93a5a05508aa159df5efa273f8ebd95e8d0e599e546b428
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_3200_v1/compact_tiles/tile_002865.npz,E:\dac_sionna_35ghz_depth8_3200_v1\compact_tiles\tile_002865.npz,68028,2026-08-03T05:17:03.465889+00:00,8b25594a85144ca3563f12dda41ead287ce648bec9d11d641ed0121cb83e4246
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_3200_v1/logs/tile_018241/attempt_1.validation.stderr.log,E:\dac_sionna_35ghz_depth8_3200_v1\logs\tile_018241\attempt_1.validation.stderr.log,0,2026-08-03T05:17:51.038807+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_3200_v1/logs/tile_018241/attempt_1.validation.stdout.log,E:\dac_sionna_35ghz_depth8_3200_v1\logs\tile_018241\attempt_1.validation.stdout.log,1676,2026-08-03T05:17:51.175601+00:00,f422bba1e853aa9b96ae1b4c649b1db6ba9ba43dea1bb468f34032a9fa185b81
E盘compact tile元数据样本,03_E盘实验记录/dac_sionna_35ghz_depth8_3200_v1/compact_tiles/tile_002865.json,E:\dac_sionna_35ghz_depth8_3200_v1\compact_tiles\tile_002865.json,2210,2026-08-03T05:17:03.467890+00:00,9733b6e99b71eb4165eb0d09ccd0d365ee57bcacc529fa7fc43ee29d03342c64
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v1/progress.json,E:\dac_sionna_35ghz_depth8_27360_v1\progress.json,413,2026-08-03T05:52:20.125158+00:00,9f68fb6f1ab5b36ebe5dbdbbf05a931cf46444a223de45b493b0d0a462913f23
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v1/run_manifest.json,E:\dac_sionna_35ghz_depth8_27360_v1\run_manifest.json,13570706,2026-08-03T05:33:16.427361+00:00,1e618ef50c703c66543a47ddf3fb9d995ebf8b30e01edc2d642ad0deb8eac6d9
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v1/logs/tile_000001/attempt_1.validation.stderr.log,E:\dac_sionna_35ghz_depth8_27360_v1\logs\tile_000001\attempt_1.validation.stderr.log,0,2026-08-03T05:35:20.491849+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v1/logs/tile_000001/attempt_1.validation.stdout.log,E:\dac_sionna_35ghz_depth8_27360_v1\logs\tile_000001\attempt_1.validation.stdout.log,1679,2026-08-03T05:35:20.611869+00:00,459128977c41c27e69afe80105d10d367ac8afb9109a0a5e7cf477c46ae63b82
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v1/work_tiles/tile_000001/scene/scene_manifest.json,E:\dac_sionna_35ghz_depth8_27360_v1\work_tiles\tile_000001\scene\scene_manifest.json,854,2026-08-03T05:35:19.710746+00:00,8ceacb33c57d02911c89b8531d9057d6ef0305b1782c945d2cdbaeedb63167eb
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v1/work_tiles/tile_000001/validation_samples_7000000.json,E:\dac_sionna_35ghz_depth8_27360_v1\work_tiles\tile_000001\validation_samples_7000000.json,1679,2026-08-03T05:35:20.611869+00:00,459128977c41c27e69afe80105d10d367ac8afb9109a0a5e7cf477c46ae63b82
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v1/work_tiles/tile_000001/summary_samples_7000000.json,E:\dac_sionna_35ghz_depth8_27360_v1\work_tiles\tile_000001\summary_samples_7000000.json,5473,2026-08-03T05:35:20.296728+00:00,58109b1bbad718f31fb1735145e60d92f2be55cc0639e1d37b74405017615007
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v1/compact_tiles/tile_000001.npz,E:\dac_sionna_35ghz_depth8_27360_v1\compact_tiles\tile_000001.npz,78367,2026-08-03T05:35:20.640884+00:00,44a02d4b8ada08f63405594556f9bf8cb345ff33a001521d93070546c25a59cd
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v1/logs/tile_000002/attempt_1.validation.stderr.log,E:\dac_sionna_35ghz_depth8_27360_v1\logs\tile_000002\attempt_1.validation.stderr.log,0,2026-08-03T05:51:32.520703+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v1/logs/tile_000002/attempt_1.validation.stdout.log,E:\dac_sionna_35ghz_depth8_27360_v1\logs\tile_000002\attempt_1.validation.stdout.log,1673,2026-08-03T05:51:32.635650+00:00,8ddc2424d5e0ebab0f8207dc3a3c61b713f3691229962ef81f0af34a995a746f
E盘compact tile元数据样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v1/compact_tiles/tile_000001.json,E:\dac_sionna_35ghz_depth8_27360_v1\compact_tiles\tile_000001.json,2217,2026-08-03T05:35:20.642886+00:00,b72f014bf1370f37d9033e9b0a63e9497581d3b2f4f31f7f1261977957edf15b
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v2/benchmark_workers4.stderr.log,E:\dac_sionna_35ghz_depth8_27360_v2\benchmark_workers4.stderr.log,0,2026-08-03T06:10:15.445783+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v2/benchmark_workers4.stdout.log,E:\dac_sionna_35ghz_depth8_27360_v2\benchmark_workers4.stdout.log,314,2026-08-03T06:10:17.039194+00:00,3258dc5e0b9b86a747270d2bb39d9f0b7a4fde21f0a2fbb074f915455f3915a2
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v2/progress.json,E:\dac_sionna_35ghz_depth8_27360_v2\progress.json,404,2026-08-03T06:11:25.564090+00:00,42d61b9d15ef366189c8de38eb0976c627b3d1d7b122a824f9b047bab019f04d
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v2/run_manifest.json,E:\dac_sionna_35ghz_depth8_27360_v2\run_manifest.json,13570709,2026-08-03T05:59:30.516749+00:00,71dd9a0f0578c643cb8e87350534b6cca32cbbcf265ab8438334e9a336d2007a
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v2/logs/tile_000001/attempt_1.validation.stderr.log,E:\dac_sionna_35ghz_depth8_27360_v2\logs\tile_000001\attempt_1.validation.stderr.log,0,2026-08-03T05:59:36.121511+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v2/logs/tile_000001/attempt_1.validation.stdout.log,E:\dac_sionna_35ghz_depth8_27360_v2\logs\tile_000001\attempt_1.validation.stdout.log,1678,2026-08-03T05:59:36.230743+00:00,eba35067ced9a44e931e6902cdf82e0d543997272780c7fb4703a58fc5c50518
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v2/work_tiles/tile_000001/scene/scene_manifest.json,E:\dac_sionna_35ghz_depth8_27360_v2\work_tiles\tile_000001\scene\scene_manifest.json,854,2026-08-03T05:59:34.000023+00:00,068ed219acdb4d86c04ab8bf45745eb99c5446499b14d1cdd63dc0fc8f085f2a
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v2/work_tiles/tile_000001/validation_samples_7000000.json,E:\dac_sionna_35ghz_depth8_27360_v2\work_tiles\tile_000001\validation_samples_7000000.json,1678,2026-08-03T05:59:36.230743+00:00,eba35067ced9a44e931e6902cdf82e0d543997272780c7fb4703a58fc5c50518
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v2/work_tiles/tile_000001/summary_samples_7000000.json,E:\dac_sionna_35ghz_depth8_27360_v2\work_tiles\tile_000001\summary_samples_7000000.json,5476,2026-08-03T05:59:35.883139+00:00,2de08f0c1bfb4478cdfddc895b3c9833f260679df9a26376c3263aa9e1642c2a
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v2/compact_tiles/tile_000001.npz,E:\dac_sionna_35ghz_depth8_27360_v2\compact_tiles\tile_000001.npz,79292,2026-08-03T05:59:36.269192+00:00,d616dc8e563f2b0d32f3fa098b2d4567807edc4d01d6a87b7cbb3c68be412d55
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v2/logs/tile_000002/attempt_1.validation.stderr.log,E:\dac_sionna_35ghz_depth8_27360_v2\logs\tile_000002\attempt_1.validation.stderr.log,0,2026-08-03T06:00:11.533650+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v2/logs/tile_000002/attempt_1.validation.stdout.log,E:\dac_sionna_35ghz_depth8_27360_v2\logs\tile_000002\attempt_1.validation.stdout.log,1674,2026-08-03T06:00:11.648839+00:00,c9d58b75e69e47c01138d681e79740995c059d38a548e663e23751dbac6e7389
E盘compact tile元数据样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v2/compact_tiles/tile_000001.json,E:\dac_sionna_35ghz_depth8_27360_v2\compact_tiles\tile_000001.json,2219,2026-08-03T05:59:36.278192+00:00,f95499eb373b7df1b4928c897148db92388379115426623848b1ab899d8fa31b
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/benchmark_workers4_representative.stderr.log,E:\dac_sionna_35ghz_depth8_27360_v3\benchmark_workers4_representative.stderr.log,0,2026-08-03T06:15:27.104815+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/benchmark_workers4_representative.stdout.log,E:\dac_sionna_35ghz_depth8_27360_v3\benchmark_workers4_representative.stdout.log,965,2026-08-03T06:15:33.943174+00:00,e272eb828e27545f0abc3609826c6042b619da12ac55cd1f59d30aa8d823743a
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/normalization_irt.json,E:\dac_sionna_35ghz_depth8_27360_v3\normalization_irt.json,2457,2026-08-05T12:23:08.087132+00:00,93382d7bc44bf1c46e5d0c09f1fbe47d8d44c9e59ad678be5f9ae7d684e52274
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/progress.json,E:\dac_sionna_35ghz_depth8_27360_v3\progress.json,372,2026-08-05T12:18:54.941967+00:00,5a73bb6e1ca2de8cbb41796042f662df268f93cede35c3b0f1194a9e0d771ab8
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/run_manifest.json,E:\dac_sionna_35ghz_depth8_27360_v3\run_manifest.json,13570709,2026-08-03T06:15:04.706257+00:00,6edd6dc928858ad985d621428fa749e76dbd47c5c5d71b3397b0cf2e59d5f3ed
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/shard_manifest.csv,E:\dac_sionna_35ghz_depth8_27360_v3\shard_manifest.csv,4365166,2026-08-05T12:21:06.367878+00:00,d2f717928079fc5204f6b57d803f7d5f0947fd8507b3d61d84d964e7b0bbbe2c
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/shard_metadata.json,E:\dac_sionna_35ghz_depth8_27360_v3\shard_metadata.json,118787,2026-08-05T12:21:06.380153+00:00,1b7f75d7aced23cd276450dd96735988ce153bb1d2afc249814fe4157e3d6753
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/smoke_shard_manifest.csv,E:\dac_sionna_35ghz_depth8_27360_v3\smoke_shard_manifest.csv,4721,2026-08-03T06:17:53.432342+00:00,f79b157cb3033d945499a6bb7c9a1e911ab8ae3a00d9c1117da76302ca8a4d50
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/smoke_shard_metadata.json,E:\dac_sionna_35ghz_depth8_27360_v3\smoke_shard_metadata.json,548127,2026-08-03T06:17:53.439344+00:00,31ca816b366daee82d7f1f4cfaa31edd40b611a7e2927707043bef3a6438c0d5
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/stage2a_residual_stats_smoke512.json,E:\dac_sionna_35ghz_depth8_27360_v3\stage2a_residual_stats_smoke512.json,1470,2026-08-05T12:54:49.837468+00:00,c5c18a3bfe538658773dbfad433e79a732aee3f4ca1e14a5f4e03cae89a990a3
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/stage2a_residual_stats_train.json,E:\dac_sionna_35ghz_depth8_27360_v3\stage2a_residual_stats_train.json,1473,2026-08-05T12:58:30.816759+00:00,cbf12441ba82465dd350ce4fd216f8b62f80cdc58764cd1a8b8dc85c8c5a4fd7
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/logs/tile_000001/attempt_1.validation.stderr.log,E:\dac_sionna_35ghz_depth8_27360_v3\logs\tile_000001\attempt_1.validation.stderr.log,0,2026-08-03T06:15:32.174736+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/logs/tile_000001/attempt_1.validation.stdout.log,E:\dac_sionna_35ghz_depth8_27360_v3\logs\tile_000001\attempt_1.validation.stdout.log,1884,2026-08-03T06:15:32.300889+00:00,370b4ede233f3da524ba59464f065b9b8f83775572139f47b88a331cef3fb47f
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/logs/tile_002865/attempt_1.validation.stderr.log,E:\dac_sionna_35ghz_depth8_27360_v3\logs\tile_002865\attempt_1.validation.stderr.log,0,2026-08-03T07:12:46.535556+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/logs/tile_002865/attempt_1.validation.stdout.log,E:\dac_sionna_35ghz_depth8_27360_v3\logs\tile_002865\attempt_1.validation.stdout.log,1888,2026-08-03T07:12:46.658136+00:00,b861664b8b0df2d17bda0042c1b7daa747f139a7597569c5cc4ca77b1e1fb415
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/work_tiles/tile_000001/scene/scene_manifest.json,E:\dac_sionna_35ghz_depth8_27360_v3\work_tiles\tile_000001\scene\scene_manifest.json,854,2026-08-03T06:15:31.183475+00:00,4a41d28558280d696114ca4071a1891751c434d9872a1e21f41e6f2c3a4f0716
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/work_tiles/tile_000001/validation_samples_7000000.json,E:\dac_sionna_35ghz_depth8_27360_v3\work_tiles\tile_000001\validation_samples_7000000.json,1884,2026-08-03T06:15:32.300889+00:00,370b4ede233f3da524ba59464f065b9b8f83775572139f47b88a331cef3fb47f
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/work_tiles/tile_002865/scene/scene_manifest.json,E:\dac_sionna_35ghz_depth8_27360_v3\work_tiles\tile_002865\scene\scene_manifest.json,854,2026-08-03T07:12:45.863055+00:00,3477725e6d70b48fb2d3d31cc6d812e2bdf91f47e1f13b6898680b50210275fd
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/work_tiles/tile_002865/validation_samples_7000000.json,E:\dac_sionna_35ghz_depth8_27360_v3\work_tiles\tile_002865\validation_samples_7000000.json,1888,2026-08-03T07:12:46.657136+00:00,b861664b8b0df2d17bda0042c1b7daa747f139a7597569c5cc4ca77b1e1fb415
E盘compact tile元数据样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/compact_tiles/tile_000001.json,E:\dac_sionna_35ghz_depth8_27360_v3\compact_tiles\tile_000001.json,2537,2026-08-03T06:15:32.424644+00:00,0e70ce49de4df3f93a45420cf7ce7fe69ae94e89d4a70a33a6178a4258232c21
E盘compact tile数据样本,03_E盘实验记录/dac_sionna_35ghz_depth8_27360_v3/compact_tiles/tile_000001.npz,E:\dac_sionna_35ghz_depth8_27360_v3\compact_tiles\tile_000001.npz,79074,2026-08-03T06:15:32.417340+00:00,f73e63e140a5c1d633d8de3153acf0a46069a3437209d01ccccde57250b67522
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_pilot/tile_002865/comparison_winprop_irt2/comparison.json,E:\dac_sionna_35ghz_pilot\tile_002865\comparison_winprop_irt2\comparison.json,7562,2026-07-26T13:20:25.562698+00:00,8d83ee0d9e636314f6264ceb3f2782a694e1e2da5a6aefea731d1917f5f7feb4
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_pilot/tile_002865/scene/scene_manifest.json,E:\dac_sionna_35ghz_pilot\tile_002865\scene\scene_manifest.json,810,2026-07-26T13:16:16.816799+00:00,3c40373f8eda6a132b8a6098d235428818fed0a39e91136e3072f1bd62477c41
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_pilot/tile_002865/validation_samples_7000000.json,E:\dac_sionna_35ghz_pilot\tile_002865\validation_samples_7000000.json,1679,2026-07-26T13:23:01.105310+00:00,526f50d55a8223d453c196fe433d66dce25d6dfb2583c070e7b7efbf8d7d3e14
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_pilot/tile_002865/summary_samples_7000000.json,E:\dac_sionna_35ghz_pilot\tile_002865\summary_samples_7000000.json,5224,2026-07-26T13:16:20.594233+00:00,4a000fb3b4fb9a2cd2bb66d3b66c3e4811bb4f338f78e8cbfb952c7c165f6b40
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_35ghz_pilot/tile_002865/az022_samples_7000000.npz,E:\dac_sionna_35ghz_pilot\tile_002865\az022_samples_7000000.npz,72854,2026-07-26T13:16:19.775761+00:00,3e990c21d241415976488724474459299dc089a05065938e82d5f21416228217
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_paper_pilot/tile_002865/scene/scene_manifest.json,E:\dac_sionna_paper_pilot\tile_002865\scene\scene_manifest.json,810,2026-07-26T12:36:39.542903+00:00,4ceee14302d86399317208a6adf05ebfe00f0b45c505165aaf04c520d6b9f5d9
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_paper_pilot/tile_002865/validation_samples_100000.json,E:\dac_sionna_paper_pilot\tile_002865\validation_samples_100000.json,728,2026-07-26T12:37:05.648373+00:00,a6d1fe0309461a3ed10b75396a473e56cf73bef3b707e34ce09d8146626b9f2d
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_paper_pilot/tile_002865/validation_samples_7000000.json,E:\dac_sionna_paper_pilot\tile_002865\validation_samples_7000000.json,1675,2026-07-26T13:07:28.536040+00:00,a491c0c9db79805d69033f7f62ae373c151dbba569fb60fb6ff9eb341a856c15
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_paper_pilot/tile_002865/summary_samples_100000.json,E:\dac_sionna_paper_pilot\tile_002865\summary_samples_100000.json,5216,2026-07-26T12:37:05.214101+00:00,e40bcf64acabbfbf82ec7e255561d00c6ccbdd2bbe11d77502b4bcf88b656c2e
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_paper_pilot/tile_002865/summary_samples_7000000.json,E:\dac_sionna_paper_pilot\tile_002865\summary_samples_7000000.json,5228,2026-07-26T12:38:17.443089+00:00,0da029ee5e5de351ba545b4e539417c911afa173bbe6bab2f41a59f358d87c5e
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_paper_pilot/tile_002865/summary_samples_7000001.json,E:\dac_sionna_paper_pilot\tile_002865\summary_samples_7000001.json,2829,2026-07-26T12:39:41.192729+00:00,a9bb933592e469834e5c19de21c1b55cd1bf06ee10607350eedbf77aa4ef2640
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_paper_pilot/tile_002865/az022_samples_100000.npz,E:\dac_sionna_paper_pilot\tile_002865\az022_samples_100000.npz,56645,2026-07-26T12:37:04.367054+00:00,d05c0439efa2fd440e123df66b1759572c90dcac9b79f7c2dcd730891fc2363c
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_paper_pilot/tile_002865/memory_probe.stderr.log,E:\dac_sionna_paper_pilot\tile_002865\memory_probe.stderr.log,53,2026-07-26T12:39:39.251221+00:00,75267491083d3fd6484c7381b2e9750f726cdc9ce1dc94c05e3ac47d7b5f1af1
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_paper8_v1/scenes/tile_000001/scene_manifest.json,E:\dac_sionna_paper8_v1\scenes\tile_000001\scene_manifest.json,1396,2026-07-24T06:37:01.992257+00:00,c0c1327b3c16b0de9caa3293c93b50868bb90afa9c6bda30589751372219bedd
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_paper8_v1/scenes/tile_000001/tile_000001.xml,E:\dac_sionna_paper8_v1\scenes\tile_000001\tile_000001.xml,991,2026-07-24T06:37:01.955336+00:00,fc4fa6ed8b8f0baba5235c139d4345d70d917b12c2655217ab019c54f3292e39
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_paper8_v1/logs/tile_000001_smoke10k_iso.stderr.log,E:\dac_sionna_paper8_v1\logs\tile_000001_smoke10k_iso.stderr.log,1216,2026-07-24T06:44:05.127985+00:00,25e384161ac2a5ddc630dde281f89493aa04e656d001f58978a6a3e3ea5fe1ef
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_paper8_v1/logs/tile_000001_smoke10k_iso.stdout.log,E:\dac_sionna_paper8_v1\logs\tile_000001_smoke10k_iso.stdout.log,0,2026-07-24T06:37:45.540491+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
环境配置,03_E盘实验记录/dac_sionna_rt_env/pyvenv.cfg,E:\dac_sionna_rt_env\pyvenv.cfg,297,2026-07-26T12:26:41.593787+00:00,638eb8923a07bb122c419320070f7d7fa9475e36cd6809a06d0c725eda508a29
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_winprop_irt2_alignment/tile_002865/comparison_decomposition/comparison.json,E:\dac_sionna_winprop_irt2_alignment\tile_002865\comparison_decomposition\comparison.json,7551,2026-07-26T13:20:42.973919+00:00,d10575dc82a696e1098a696af3ec48b84ae9bcaf0dc0bc479d3adac965d7dd88
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_winprop_irt2_alignment/tile_002865/comparison_winprop_irt2/comparison.json,E:\dac_sionna_winprop_irt2_alignment\tile_002865\comparison_winprop_irt2\comparison.json,4170,2026-07-26T13:20:24.775390+00:00,cbddc5c9093001bb5d6115fff8fb89194a7a6210b94702ba321ed16d0aa0410b
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_winprop_irt2_alignment/tile_002865/scene/scene_manifest.json,E:\dac_sionna_winprop_irt2_alignment\tile_002865\scene\scene_manifest.json,832,2026-07-26T13:19:41.061048+00:00,26601db9a7db5a7a95bb2df15644efe8be23bd5323bb15fe9fa097396ac342f5
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_winprop_irt2_alignment/tile_002865/validation_samples_7000000.json,E:\dac_sionna_winprop_irt2_alignment\tile_002865\validation_samples_7000000.json,1673,2026-07-26T13:23:01.235856+00:00,e1ccf9835fb7bbaaab670a73e1958abda0610e57d513a57000a5b279359d1c14
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_winprop_irt2_alignment/tile_002865/summary_samples_7000000.json,E:\dac_sionna_winprop_irt2_alignment\tile_002865\summary_samples_7000000.json,5376,2026-07-26T13:19:45.231681+00:00,56919cfe4bfed930ce24cc92b53b4ba5ee37191c64eb4307dc9705af105bd500
E盘嵌套记录样本,03_E盘实验记录/dac_sionna_winprop_irt2_alignment/tile_002865/az022_samples_7000000.npz,E:\dac_sionna_winprop_irt2_alignment\tile_002865\az022_samples_7000000.npz,73152,2026-07-26T13:19:43.826598+00:00,37197e8c04c57606d640729ca0c08d874a55f6c7781750d62afd160d2235c8c5
E盘根目录记录,03_E盘实验记录/dac_stage1_dpm_predictions_positive3200_v2/batch_inference_summary.csv,E:\dac_stage1_dpm_predictions_positive3200_v2\batch_inference_summary.csv,262097,2026-07-26T11:33:48.924943+00:00,6f689b013273c4d63f79bb00f105bc9d68383f7c7b3c3d44bc025273c7870c28
E盘嵌套记录样本,03_E盘实验记录/dac_stage1_dpm_predictions_positive3200_v2/tile_002865/inference_metadata.json,E:\dac_stage1_dpm_predictions_positive3200_v2\tile_002865\inference_metadata.json,1330,2026-07-26T11:33:12.916686+00:00,bd78ae606b0562a9c4c81202fe1c670651509f997e416dc40779ae8df62854c7
E盘嵌套记录样本,03_E盘实验记录/dac_stage1_dpm_predictions_positive3200_v2/tile_002865/path_gain_pred_db.npy,E:\dac_stage1_dpm_predictions_positive3200_v2\tile_002865\path_gain_pred_db.npy,65664,2026-07-26T11:33:12.916686+00:00,350c61c794072c3fd69f91983b7a10fae8cc82523e7314136a09492a891530ab
